排名,姓名,姓名（英文）,財富（億美元）,財富來源,國家和地區
1135,鄔建樹,Wu Jianshu,19,汽車零件,香港
1135,納迪爾•戈德瑞吉,Nadir Godrej,19,消費品,印度
1135,吳緒順及家族,Wu Xushun & family,19,"互聯網, 汽車零件",中國內地
1135,蘇亞特•甘賽爾,Suat Gunsel,19,"房地產, 教育",塞普勒斯
1135,加夫里爾•烏希瓦厄夫,Gavril Yushvaev,19,"貴金屬, 房地產",俄羅斯
1135,洪浩,Hao Hong,19,醫葯,美國
1135,曾開天,Zeng Kaitian,19,網路游戲,中國內地
1135,古德倫•海涅,Gudrun Heine,19,醫療器械,德國
1135,許健康,Hoi Kin Hong,19,房地產,中國澳門
1196,李•巴斯,Lee Bass,18,"石油, 投資",美國
1196,任建華,Ren Jianhua,18,廚電,中國內地
1196,托馬茲•比埃納季,Tomasz Biernacki,18,超市,波蘭
1196,雷莫•魯菲尼,Remo Ruffini,18,冬裝,義大利
1196,約瑟夫•博庫瓦及家族,Josef Boquoi & family,18,冷凍食品,德國
1196,羅伯特•桑茲,Robert Sands,18,酒類,美國
1196,胡里奧•波扎諾,Julio Bozano,18,銀行業,巴西
1196,克裡斯蒂安妮•舍勒,Christiane Schoeller,18,出版,德國
1196,阿南德•博緬,Anand Burman,18,消費品,印度
1196,他信•西那瓦,Thaksin Shinawatra,18,投資,泰國
1196,弗朗西斯科•加埃塔諾•卡爾塔吉龍,Francesco Gaetano Caltagirone,18,"水泥, 多元化經營",義大利
1196,吳笙福,Martua Sitorus,18,棕櫚油,印尼
1196,陳文源及家族,Chen Wenyuan & family,18,測試設備,中國內地
1196,亨利•斯維卡,Henry Swieca,18,對沖基金,美國
1196,瑪麗亞•德皮諾•卡爾沃-索特洛,Maria Del Pino y Calvo-Sotelo,18,建築施工,西班牙
1196,Teresita Sy-Coson,Teresita Sy-Coson,18,多元化經營,菲律賓
1196,羅伯特•杜根,Robert Duggan,18,醫葯,美國
1196,彼得•舒爾澤斯基,Peter Szulczewski,18,電商,加拿大
1196,詹姆斯•弗朗斯,James France,18,"Nascar, 賽車",美國
1196,麗娜•特瓦里,Leena Tewari,18,醫葯,印度
1196,彼得•吉爾根,Peter Gilgan,18,住房建設,加拿大
1196,洛蒂•塔姆及家族,Lottie Tham & family,18,H&M,瑞典
1196,塞納帕西•戈帕拉克裡什南,Senapathy Gopalakrishnan,18,軟體服務,印度
1196,克萊門斯•滕尼斯及家族,Clemens Toennies & family,18,肉類加工,德國
1196,彼得•葛洛格,Peter Grogg,18,生物化工,瑞士
1196,羅伯特•滕尼斯,Robert Toennies,18,肉類加工,德國
1196,顧玉華及家族,Gu Yuhua & family,18,傢具,中國內地
1196,托比約恩•托恩奎斯特,Torbjorn Tornqvist,18,石油交易,瑞典
1196,里德•霍夫曼,Reid Hoffman,18,LinkedIn,美國
1196,哈麥迪•烏魯卡亞,Hamdi Ulukaya,18,希臘酸奶,土耳其
1196,黃巧靈,Huang Qiaoling,18,主題公園,中國內地
1196,托德•瓦格納,Todd Wagner,18,網路媒體,美國
1196,金澤辰,Kim Taek-jin,18,網路游戲,南韓
1196,魏應交,Wei Ying-Chiao,18,"食品, 飲料",臺灣
1196,弗里德里希•克納普,Friedrich Knapp,18,時尚零售,德國
1196,埃文•威廉姆斯,Evan Williams,18,Twitter,美國
1196,吳冠江,Wu Guanjiang,18,醫葯,中國內地
1196,郭炳江,Thomas Kwok,18,房地產,香港
1196,吳忌寒,Jihan Wu,18,加密貨幣礦機晶元,中國內地
1196,馬克•拉斯里,Marc Lasry,18,對沖基金,美國
1196,熊武,Xiong Wu,18,軟體,中國內地
1196,李賢義,Lee Yin Yee,18,玻璃,中國內地
1196,薛華,Xue Hua,18,農產業,中國內地
1196,李洪信及家族,Li Hongxin & family,18,紙業 & 相關產品,中國內地
1196,楊劍,Yang Jian,18,房地產,中國內地
1196,李力,Li Li,18,醫療保健,中國內地
1196,葉小平,Ye Xiaoping,18,醫葯,中國內地
1196,勵民,Li Min,18,半導體,中國內地
1196,張志祥,Zhang Zhixiang,18,鋼鐵,中國內地
1196,林榮福,Peter Lim,18,投資,新加坡
1196,趙濤,Zhao Tao,18,醫葯,新加坡
1196,林凡連,Lin Fanlian,18,"能源, 房地產",中國內地
1196,尤里•科瓦爾恰克,Yuri Kovalchuk,18,"銀行業, 保險",俄羅斯
1196,曼加爾•普拉巴特•羅哈,Mangal Prabhat Lodha,18,房地產,印度
1196,若昂•羅伯托•馬利尼奧,Joao Roberto Marinho,18,媒體,巴西
1196,何塞•羅伯托•馬利尼奧,Jose Roberto Marinho,18,媒體,巴西
1196,羅伯托•伊利內烏•馬利尼奧,Roberto Irineu Marinho,18,媒體,巴西
1196,克雷格•麥考,Craig McCaw,18,電信,美國
1196,文森特•麥克曼,Vincent McMahon,18,娛樂,美國
1196,繆壽良,Miao Shouliang,18,房地產,中國內地
1196,羅伯特•米勒,Robert Miller,18,電子部件,加拿大
1196,湯姆•莫裡斯,Tom Morris,18,零售,英國
1196,大衛•納哈邁德,David Nahmad,18,藝術收藏,摩納哥
1196,喬納森•尼爾森,Jonathan Nelson,18,私募股權,美國
1196,維卡斯•奧拜瑞,Vikas Oberoi,18,房地產,印度
1196,托馬斯•奧利維歐•洛佩茲,Tomas Olivo Lopez,18,購物中心,西班牙
1196,潘來燦,Pan Laican,18,醬油,中國內地
1196,安德烈•安德烈夫,Andrey Andreev,18,線上約會,英國
1196,迪米特裡•潘比安斯基,Dmitry Pumpyansky,18,鋼管,俄羅斯
1196,愛德華•巴斯,Edward Bass,18,"石油, 投資",美國
1196,比優•拉文德蘭,Byju Raveendran,18,教育科技,印度
1267,耿殿根,Geng Diangen,17,互聯網,中國內地
1267,陳永栽,Lucio Tan,17,多元化經營,菲律賓
1267,克裡斯多夫•高爾德斯伯里,Christopher Goldsbury,17,辣番茄醬,美國
1267,陳覺中及家族,Tony Tan Caktiong & family,17,食品,菲律賓
1267,托爾施泰因•哈根,Torstein Hagen,17,郵輪,挪威
1267,威猜•桑坦,Wichai Thongtang,17,投資,泰國
1267,大衛•海恩斯,David Hains,17,投資,澳大利亞
1267,路易西亞•海倫那•塔拉加諾,Luiza Helena Trajano,17,零售連鎖,巴西
1267,羅伯托•赫爾南德茲•拉米雷斯,Roberto Hernandez Ramirez,17,銀行業,墨西哥
1267,王文彪,Wang Wenbiao,17,"天然氣, 肥料",中國內地
1267,艾倫•霍華德,Alan Howard,17,對沖基金,英國
1267,夏洛特•科爾克特•韋伯,Charlotte Colket Weber,17,金寶湯,美國
1267,曼努埃爾•約夫,Manuel Jove,17,房地產,西班牙
1267,大衛•韋特海默,David Wertheim,17,可口可樂以色列,以色列
1267,巴巴•卡利亞尼,Baba Kalyani,17,工程,印度
1267,尤小平,You Xiaoping,17,"化工, 氨綸纖維",中國內地
1267,黃創山,Keeree Kanjanapas,17,交通運輸,泰國
1267,俞培俤,Yu Peidi,17,房地產,香港
1267,穆斯塔法•庫庫克,Mustafa Kucuk,17,時尚零售,土耳其
1267,多米尼卡•庫奇科,Dominika Kulczyk,17,多元化經營,波蘭
1267,賴建法,Lai Jianfa,17,快遞,中國內地
1267,賴建平,Lai Jianping,17,醬油,中國內地
1267,安東尼•蘭利,Anthony Langley,17,製造業,英國
1267,劉子君,Lau Cho Kun,17,"棕櫚油, 房地產",馬來西亞
1267,吉米•約翰.利奧托德,Jimmy John Liautaud,17,三明治連鎖店,美國
1267,大衛•利希滕斯坦,David Lichtenstein,17,房地產,美國
1267,劉自鴻,Bill Liu,17,電子,中國內地
1267,陸地,Lu Di,17,無人機,中國內地
1267,薩米爾•梅塔,Samir Mehta,17,"醫葯, 電力",印度
1267,蘇迪爾•梅塔,Sudhir Mehta,17,"醫葯, 電力",印度
1267,繆漢根,Miao Hangen,17,"紡織品, 石化",中國內地
1267,苗擁軍,Miao Yongjun,17,臨床診斷,中國內地
1267,加里•邁克遜,Gary Michelson,17,醫療專利,美國
1267,蓋爾•米勒,Gail Miller,17,汽車經銷店,美國
1267,瓦季姆•莫什科維奇,Vadim Moshkovich,17,"農業, 土地",俄羅斯
1267,羅貝托•安賓,Roberto Ongpin,17,多元化經營,菲律賓
1267,阿拉斯•阿加拉羅夫,Aras Agalarov,17,房地產,俄羅斯
1267,馬倫•奧托,Maren Otto,17,"零售, 房地產",德國
1267,萊斯利•亞歷山大,Leslie Alexander,17,體育隊,美國
1267,尼哈特•奧茲德米爾,Nihat Ozdemir,17,多元化經營,土耳其
1267,邁克爾•阿什克羅夫特,Michael Ashcroft,17,安保,英國
1267,李曉明及家族,Paul Xiaoming Lee & family,17,包裝,美國
1267,塞扎•巴卡克希茲,Sezai Bacaksiz,17,多元化經營,土耳其
1267,格萊戈里奧•佩雷斯•康帕尼克,Gregorio Perez Companc,17,油氣,阿根廷
1267,安尼爾•布斯里,Aneel Bhusri,17,商業軟體,美國
1267,阿賈伊•皮拉馬爾,Ajay Piramal,17,醫葯,印度
1267,安德烈•博卡列夫,Andrei Bokarev,17,"金屬, 礦業",俄羅斯
1267,胡利奧•龐塞•勒魯,Julio Ponce Lerou,17,肥料,智利
1267,蒂莫西•博伊爾,Timothy Boyle,17,Columbia 體育服飾,美國
1267,瑪韓德拉•普拉薩德,Mahendra Prasad,17,醫葯,印度
1267,加勒特•坎普,Garrett Camp,17,優步,加拿大
1267,菲利普•T（特裡）•拉根,Phillip T. (Terry) Ragon,17,健康IT,美國
1267,陳世卿,Tony Chen,17,電子,臺灣
1267,李文正及家族,Mochtar Riady & family,17,多元化經營,印尼
1267,陳永泰,Chen Yung-tai,17,房地產,臺灣
1267,布萊恩•羅伯茨,Brian Roberts,17,康卡斯特,美國
1267,馬克•庫姆斯,Mark Coombs,17,金融,英國
1267,謝爾•英奇•羅克,Kjell Inge Rokke,17,"航運, 海鮮",挪威
1267,雷伊•戴維斯,Ray Davis,17,管線,美國
1267,卡爾•舍費爾三世及家族,Karl Scheufele III & family,17,首飾,瑞士
1267,約翰•德•莫爾,John de Mol,17,電視節目,荷蘭
1267,維維克•昌德•賽加爾,Vivek Chaand Sehgal,17,汽車零件,澳大利亞
1267,阿利奧索•安德雷德•法利亞,Aloysio de Andrade Faria,17,銀行業,巴西
1267,申昌濟,Shin Chang-jae,17,保險,南韓
1267,邁克爾•費德曼及家族,Michael Federmann & family,17,"防務, 酒店",以色列
1267,宋作文,Song Zuowen,17,"鋁, 多元化經營",中國內地
1267,傅光明及家族,Fu Guangming & family,17,禽類,中國內地
1267,傑弗里•泰爾彭斯,Jeffrey Talpins,17,對沖基金,美國
1335,蔣業華及家族,Jiang Yehua & family,16,房地產,中國內地
1335,吳仲毅,Wu Zhongyi,16,電子,中國內地
1335,徐旭東及家族,Xu Xudong & family,16,汽車零件,中國內地
1335,金磊,Jin Lei,16,醫葯,中國內地
1335,易賢忠及家族,Yi Xianzhong & family,16,醫葯,中國內地
1335,亞歷山大•基里亞欽,Alexander Klyachin,16,房地產,俄羅斯
1335,喻渭蛟,Yu Huijiao,16,快遞,中國內地
1335,林剛,Lam Kong,16,醫葯,中國內地
1335,李重根,Lee Joong-keun,16,"建築施工, 房地產",南韓
1335,李鋰,Li Li,16,醫葯,中國內地
1335,李衛國,Li Weiguo,16,建材,中國內地
1335,梁豐,Liang Feng,16,製造業,中國內地
1335,Lin Chen-hai,Lin Chen-hai,16,房地產,臺灣
1335,賽瑪哈特•塞維姆•阿塞爾,Semahat Sevim Arsel,16,多元化經營,土耳其
1335,林志軍,Lin Zhijun,16,醫療器械,中國內地
1335,安吉拉•貝內特,Angela Bennett,16,礦業,澳大利亞
1335,林志雄及家族,Lin Zhixiong & family,16,醫療器械,中國內地
1335,O.弗朗西斯•比昂迪,O. Francis Biondi,16,對沖基金,美國
1335,凱瑟琳•洛奇克,Catherine Lozick,16,閥門製造業,美國
1335,約翰•布勞爾,John Bloor,16,"房地產, 製造業",英國
1335,卡蘭尼施•馬蘭,Kalanithi Maran,16,媒體,印度
1335,J•亞特•布朗,J. Hyatt Brown,16,保險,美國
1335,哈施•馬利瓦拉,Harsh Mariwala,16,消費品,印度
1335,托馬斯•布魯赫及家族,Thomas Bruch & family,16,零售,德國
1335,羅馬諾•彌諾茲,Romano Minozzi,16,"公用事業, 多元化經營",義大利
1335,查克•布恩德蘭特,Chuck Bundrant,16,漁業,美國
1335,查爾斯•芒格,Charles Munger,16,伯克希爾哈撒韋,美國
1335,赫布•錢伯斯,Herb Chambers,16,汽車經銷店,美國
1335,南存輝,Nan Cunhui,16,電力設備,中國內地
1335,陳湖文,Chen Huwen,16,文具,中國內地
1335,納爾遜•佩爾茨,Nelson Peltz,16,投資,美國
1335,陳立英,Chen Liying,16,快遞,中國內地
1335,馬庫斯•泊松,Markus Persson,16,電腦游戲,瑞典
1335,陳智松,Chen Zhisong,16,通訊設備,中國內地
1335,坎迪多•皮埃羅•克蘭德•利馬,Candido Pinheiro Koren de Lima,16,"醫院, 健康保險",巴西
1335,謝吉（音）,Kiat Chiaravanont,16,多元化經營,泰國
1335,P.P.雷迪,P.P. Reddy,16,基礎設施,印度
1335,鄭義宣,Chung Eui-sun,16,現代,南韓
1335,P.V.科什納•雷迪,P.V.Krishna Reddy,16,基礎設施,印度
1335,傑克•考因,Jack Cowin,16,快餐,澳大利亞
1335,馬提亞斯•萊因哈特,Matthias Reinhart,16,金融,瑞士
1335,路奇•克雷莫尼尼及家族,Luigi Cremonini & family,16,肉類加工,義大利
1335,查德•里奇森,Chad Richison,16,工資處理,美國
1335,小愛德華•德巴特羅,Edward DeBartolo Jr,16,購物中心,美國
1335,伊萬•薩維迪斯,Ivan Savvidis,16,農產業,俄羅斯
1335,安東尼奧•德瓦勒•魯伊斯及家族,Antonio Del Valle Ruiz & family,16,化工,墨西哥
1335,瑪麗亞-伊麗莎白•舍弗勒-圖曼,Maria-Elisabeth Schaeffler-Thumann,16,汽車零件,德國
1335,鄧文,Deng Wen,16,調味品,中國內地
1335,安東尼奧•路易斯•塞亞布拉,Antonio Luiz Seabra,16,化妝品,巴西
1335,穆罕默德•德沃基,Mohammed Dewji,16,多元化經營,坦尚尼亞
1335,馬丁•塞利格,Martin Selig,16,房地產,美國
1335,卡爾•道格拉斯,Carl Douglas,16,投資,瑞典
1335,尤里•謝夫勒,Yuri Shefler,16,酒精,俄羅斯
1335,埃里克•道格拉斯,Eric Douglas,16,投資,瑞典
1335,沈南鵬,Neil Shen,16,創投,香港
1335,阿爾弗雷多•艾吉迪奧•阿魯達•維萊拉•菲爾霍,Alfredo Egydio Arruda Villela Filho,16,銀行業,巴西
1335,許文龍,Shi Wen-long,16,塑料,臺灣
1335,沃爾特•法利亞,Walter Faria,16,啤酒,巴西
1335,葉夫根尼•什維德勒,Evgeny (Eugene) Shvidler,16,"油氣, 投資",美國
1335,克萊門特•法亞及家族,Clement Fayat & family,16,建築施工,法國
1335,彼得•松達,Peter Sondakh,16,投資,印尼
1335,伯納德•弗雷斯,Bernard Fraisse,16,醫葯,法國
1335,托馬斯•斯泰爾,Thomas Steyer,16,對沖基金,美國
1335,瓦倫丁•加彭賽夫及家族,Valentin Gapontsev & family,16,激光,美國
1335,Elizabeth Sy,Elizabeth Sy,16,多元化經營,菲律賓
1335,魏成輝,Sam Goi,16,冷凍食品,新加坡
1335,奧列格•京科夫,Oleg Tinkov,16,銀行業,俄羅斯
1335,謝爾蓋•戈爾德夫,Sergei Gordeev,16,房地產,俄羅斯
1335,蘇尼爾•瓦斯瓦尼,Sunil Vaswani,16,多元化經營,英國
1335,施梅爾•哈萊普,Shmuel Harlap,16,汽車,以色列
1335,桑德羅•維羅尼斯及家族,Sandro Veronesi & family,16,時尚,義大利
1335,比爾•哈斯拉姆,Bill Haslam,16,加油站,美國
1335,吉滕德拉•弗瓦尼,Jitendra Virwani,16,房地產,印度
1335,布萊恩•希金斯,Brian Higgins,16,對沖基金,美國
1335,王長田,Wang Changtian,16,"電視, 電影製作",中國內地
1335,J.湯姆林森•希爾,J. Tomilson Hill,16,投資,美國
1335,安東尼•伍德,Anthony Wood,16,Roku,美國
1335,阿索克•庫瑪爾•赫然安達尼,Asok Kumar Hiranandani,16,房地產,新加坡
1335,吳羽嵐,Wu Yulan,16,醫葯,中國內地
1335,何猷龍,Lawrence Ho,16,博彩,香港
1415,黃偉,Huang Wei,15,房地產,中國內地
1415,魏應行,Wei Yin-Heng,15,"食品, 飲料",臺灣
1415,黃小芬及家族,Huang Xiaofen & family,15,印刷電路板,中國內地
1415,阿恩•威廉森及家族,Arne Wilhelmsen & family,15,郵輪,挪威
1415,布拉德利•雅各布斯,Bradley Jacobs,15,物流,美國
1415,黃敏利,Wong Man Li,15,傢具,香港
1415,斯蒂芬•賈裡斯羅夫斯基,Stephen Jarislowsky,15,資金管理,加拿大
1415,伊恩•伍德及家族,Ian Wood & family,15,能源服務,英國
1415,馬塞爾•亞當斯及家族,Marcel Adams & family,15,房地產,加拿大
1415,賈天將及家族,Jia Tianjiang & family,15,有色金屬,中國內地
1415,吳俊保,Wu Junbao,15,教育,中國內地
1415,索姆霍特•阿乎奈,Somphote Ahunai,15,可再生能源,泰國
1415,謝爾蓋•卡茨耶夫,Sergei Katsiev,15,"零售, 批發",俄羅斯
1415,吳以嶺,Wu Yiling,15,醫葯,中國內地
1415,哈姆迪•阿金及家族,Hamdi Akin & family,15,多元化經營,土耳其
1415,金秉奏,Michael Kim,15,投資,南韓
1415,夏曙東,Xia Shudong,15,IT服務,中國內地
1415,尼傑爾•奧斯丁,Nigel Austin,15,零售,澳大利亞
1415,賽斯•卡拉曼,Seth Klarman,15,投資,美國
1415,許樹根,Xu Shugen,15,"建築施工, 礦業機械",中國內地
1415,路易斯•貝肯,Louis Bacon,15,對沖基金,美國
1415,穆斯塔法•拉赫米•考克,Mustafa Rahmi Koc,15,多元化經營,土耳其
1415,弗拉基米爾•葉夫圖申科夫,Vladimir Yevtushenkov,15,"電信, 投資",俄羅斯
1415,房俊赫,Bang Jun-hyuk,15,網路游戲,南韓
1415,威廉•科赫,William Koch,15,"石油, 投資",美國
1415,俞發祥,Yu Faxiang,15,旅游業，文化產業,中國內地
1415,哈林達帕爾•邦高,Harindarpal Banga,15,大宗商品,印度
1415,辜仲立,Andre Koo Sr,15,金融服務,臺灣
1415,章燎原,Zhang Liaoyuan,15,食品,中國內地
1415,尼古拉斯•伯格魯恩,Nicolas Berggruen,15,投資,美國
1415,郭基泓,Christopher Kwok,15,房地產,香港
1415,鄭樹生,Shusheng Zheng,15,電信,中國內地
1415,列昂尼德•博古斯瓦夫斯基,Leonid Boguslavsky,15,創投,俄羅斯
1415,郭顥澧,Edward Kwok,15,房地產,香港
1415,周劍,Zhou Jian,15,機器人,中國內地
1415,艾哈邁德•卡裡克,Ahmet Calik,15,"能源, 銀行業",銀行業
1415,詹姆斯•雷寧格,James Leininger,15,醫療產品,美國
1415,朱共山,Zhu Gongshan,15,太陽能板材料,中國內地
1415,曹驥,Cao Ji,15,製造業,中國內地
1415,李光宇,Li Guangyu,15,教育,中國內地
1415,朱興良,Zhu Xingliang,15,建築施工,中國內地
1415,陳潭慶芬,Chan Tan Ching-fen,15,房地產,香港
1415,李良彬,Li Liangbin,15,鋰,中國內地
1415,卓軍,Zhuo Jun,15,印刷電路板,香港
1415,陳發樹,Chen Fashu,15,投資,中國內地
1415,黎旭暉,Li Xuhui,15,醬油,中國內地
1415,陳湖雄,Chen Huxiong,15,文具,中國內地
1415,普拉域德•瑪哈基司尼,Prayudh Mahagitsiri,15,"咖啡, 航運",泰國
1415,崔泰源,Chey Tae-won,15,"石油, 半導體",南韓
1415,卡特裡娜•馬丁森,Katarina Martinson,15,投資,瑞典
1415,伊萬•切聯科,Ivan Chrenko,15,房地產,斯洛伐克
1415,米恩華,Mi Enhua,15,零售,中國內地
1415,雅克•德阿莫斯,Jacques D'Amours,15,零售,加拿大
1415,赫茲•米歇拉,Herz Michaela,15,咖啡,德國
1415,科默•達曼,Kommer Damen,15,造船,荷蘭
1415,馬丁•摩勒•尼爾森,Martin Moller Nielsen,15,航空器租賃,丹麥
1415,安娜•盧西亞•德•馬托斯•巴拉托•維萊拉,Ana Lucia de Mattos Barretto Villela,15,銀行業,巴西
1415,曼努埃爾•莫羅恩及家族,Manuel Moroun & family,15,交通運輸,美國
1415,D.雷爾泊多•德皮諾•卡爾沃-索特洛,D. Leopoldo Del Pino y Calvo-Sotelo,15,建築施工,西班牙
1415,羅伯特•穆阿瓦德,Robert Mouawad,15,高級首飾,黎巴嫩
1415,斯蒂芬•範伯格,Stephen Feinberg,15,私募股權,美國
1415,以斯拉•納哈邁德,Ezra Nahmad,15,藝術品,摩納哥
1415,弗蘭克•菲爾蒂塔三世,Frank Fertitta III,15,"博彩, 綜合格鬥",美國
1415,斯蒂芬•奧爾森,Stefan Olsson,15,多元化經營,瑞典
1415,洛倫索•費爾蒂塔,Lorenzo Fertitta,15,"博彩, 綜合格鬥",美國
1415,格蕾泰爾•派克,Gretel Packer,15,博彩,澳大利亞
1415,阿貝•費羅迪亞,Abhay Firodia,15,汽車,印度
1415,蘭詹•派,Ranjan Pai,15,教育,印度
1415,菲利普•弗羅斯特,Phillip Frost,15,醫葯,美國
1415,利里奧•帕里索托,Lirio Parisotto,15,投資,巴西
1415,福島康博,Yasuhiro Fukushima,15,電子游戲,日本
1415,G.拉詹德蘭,G Rajendran,15,首飾,印度
1415,馬利奧•加貝利,Mario Gabelli,15,資金管理,美國
1415,傑瑞•勞恩斯多夫,Jerry Reinsdorf,15,體育隊,美國
1415,羅爾夫•格寧,Rolf Gerling,15,保險,德國
1415,杜克•雷耶斯,Duke Reyes,15,啤酒分銷,美國
1415,艾倫•格裡,Alan Gerry,15,有線電視,美國
1415,雪莉•桑德伯格,Sheryl Sandberg,15,Facebook,美國
1415,哈什•戈恩卡,Harsh Goenka,15,多元化經營,印度
1415,愛麗絲•舒爾茨,Alice Schwartz,15,生物技術,美國
1415,艾瑟爾•格萊舍,Esther Grether,15,藝術收藏,瑞士
1415,彼得•斯伯林,Peter Sperling,15,教育,美國
1415,比爾•格羅斯,Bill Gross,15,投資,美國
1415,沃納拉特•唐卡拉瓦昆,Vonnarat Tangkaravakoon,15,"線纜, 漆料",泰國
1415,顧偉,Gu Wei,15,消費電子,中國內地
1415,莊柏唐（音譯）及家族,Tran Ba Duong & family,15,汽車,越南
1415,穆罕默德•納齊夫•居納爾,Mehmet Nazif Gunal,15,"旅游業, 建築施工",土耳其
1415,肯尼•特羅特,Kenny Troutt,15,電信,美國
1415,郭梓文,Guo Ziwen,15,房地產,中國內地
1415,Tseng Cheng,Tseng Cheng,15,石化,臺灣
1415,克裡斯蒂安•赫茨,Christian Herz,15,咖啡,德國
1415,約翰•泰森,John Tyson,15,食品加工,美國
1415,奧利昂•欣達維,Orion Hindawi,15,軟體,美國
1415,萬隆,Wan Long,15,食品,中國內地
1415,斯圖爾特•霍熱希及家族,Stewart Horejsi & family,15,伯克希爾哈撒韋,美國
1415,魏應州,Wei Ing-Chou,15,"食品, 飲料",臺灣
1415,徐旭東,Douglas Hsu,15,多元化經營,臺灣
1415,魏應充,Wei Yin-Chun,15,"食品, 飲料",臺灣
1513,巴拉特•德賽,Bharat Desai,14,IT 咨詢,美國
1513,埃倫•厄茲曼,Eren Ozmen,14,航空航天,美國
1513,貝達•迪特黑爾姆,Beda Diethelm,14,助聽設備,瑞士
1513,法提赫•厄茲曼,Fatih Ozmen,14,航空航天,美國
1513,伊莎貝爾•多斯•桑托斯,Isabel dos Santos,14,投資,安哥拉
1513,阿賈伊•帕拉克,Ajay Parekh,14,粘合劑,印度
1513,詹姆斯•達夫,James Duff,14,"輪胎, 多元化經營",美國
1513,納蘭德拉庫馬爾•帕拉克,Narendrakumar Parekh,14,粘合劑,印度
1513,托馬斯•達夫,Thomas Duff,14,"輪胎, 多元化經營",美國
1513,皮埃爾•卡爾•佩拉度,Pierre Karl Péladeau,14,媒體,加拿大
1513,加里•菲戈爾,Gary Fegel,14,"大宗商品, 投資",瑞士
1513,蒲忠傑及家族,Pu Zhongjie & family,14,醫療設備,中國內地
1513,凱西•菲爾茨,Kathy Fields,14,護膚,美國
1513,錢瑛,Qian Ying,14,飼養生豬,中國內地
1513,保羅•福斯特,Paul Foster,14,煉油,美國
1513,仇建平及家族,Qiu Jianping & family,14,手動工具,中國內地
1513,路易斯•弗里亞斯,Luis Frias,14,移動支付,巴西
1513,P.V. 蘭姆普拉薩•雷迪,P.V. Ramprasad Reddy,14,醫葯,印度
1513,傅軍,Fu Kwan,14,"房地產, 多元化經營",中國內地
1513,凱蒂•羅丹,Katie Rodan,14,護膚,美國
1513,丹尼斯•吉靈斯,Dennis Gillings,14,藥物測試,英國
1513,侯賽因•薩志瓦尼,Hussain Sajwani,14,房地產,阿聯酋
1513,塞爾日•戈丹,Serge Godin,14,信息技術,加拿大
1513,卡琳•歇克,Karin Schick,14,信息技術,德國
1513,桑吉夫•戈恩卡,Sanjiv Goenka,14,多元化經營,印度
1513,阿諾特•舒業夫,Arnout Schuijff,14,支付軟體,荷蘭
1513,蘇•格羅斯,Sue Gross,14,投資,美國
1513,邵欽祥,Shao Qinxiang,14,多元化經營,中國內地
1513,麥吉•哈迪•諾克斯,Maggie Hardy Knox,14,建材,美國
1513,普拉查克•唐卡拉瓦昆,Prachak Tangkaravakoon,14,漆料,泰國
1513,大衛•欣達維,David Hindawi,14,軟體,美國
1513,大衛•張及家族,David Teoh & family,14,電信,澳大利亞
1513,胡凱軍,Hu Kaijun,14,醫葯,中國內地
1513,喬納森•蒂施,Jonathan Tisch,14,"保險, NFL球隊",美國
1513,威廉•阿克曼,William Ackman,14,對沖基金,美國
1513,W.赫伯特•亨特,W. Herbert Hunt,14,石油,美國
1513,帕維爾•季卡奇,Pavel Tykac,14,煤礦,捷克共和國
1513,法爾哈德•阿克梅多夫,Farkhad Akhmedov,14,投資,俄羅斯
1513,哈爾•傑克曼,Hal Jackman,14,"保險, 投資",加拿大
1513,王劍峰及家族,Wang Jianfeng & family,14,汽車零件,中國內地
1513,穆罕默德•法耶德,Mohamed Al Fayed,14,"零售, 投資",埃及
1513,漢密爾頓•詹姆斯,Hamilton James,14,投資,美國
1513,王吉雷,Wang Jilei,14,物流,中國內地
1513,比爾•阿方德,Bill Alfond,14,鞋類,美國
1513,喬治•約瑟夫,George Joseph,14,保險,美國
1513,王任生,Wang Ren-sheng,14,零售,臺灣
1513,蘇珊•阿方德,Susan Alfond,14,鞋類,美國
1513,斯科特•卡普尼克,Scott Kapnick,14,私募股權,美國
1513,克裡斯•萬斯特拉斯,Chris Wanstrath,14,軟體,美國
1513,特德•阿方德,Ted Alfond,14,鞋類,美國
1513,奧斯曼•吉巴爾,Osman Kibar,14,生物技術,美國
1513,史蒂芬•韋恩,Stephen Winn,14,房地產服務,美國
1513,小赫伯特•艾倫及家族,Herbert Allen Jr & family,14,投資銀行業,美國
1513,蘇娜•基拉克,Suna Kirac,14,多元化經營,土耳其
1513,伊蓮•韋恩,Elaine Wynn,14,"博彩, 酒店",美國
1513,蔡啟文,Ramon Ang,14,多元化經營,菲律賓
1513,廖凱原,Leo Koguan,14,IT提供商,美國
1513,謝嘉,Swift Xie,14,無人機,中國內地
1513,瓦西里•阿尼西莫夫,Vasily Anisimov,14,房地產,俄羅斯
1513,普尤特•孔德拉舍夫,Pyotr Kondrashev,14,投資,俄羅斯
1513,王佳及家族,Jane Yan & family,14,軟體,中國內地
1513,菲力克斯•貝克,Felix Baker,14,生物技術,美國
1513,菲利普•拉方特,Philippe Laffont,14,對沖基金,美國
1513,楊貳珠,Yang Erzhu,14,房地產,中國內地
1513,朱利安•貝克,Julian Baker,14,生物技術,美國
1513,曼努埃爾•拉奧•赫爾南德斯,Manuel Lao Hernandez,14,博彩,西班牙
